ID,Diámetro_px,Área_px2,Perímetro_px,Circularidad,Solidez,Excentricidad,Centroide_x,Centroide_y
1,8.291859587312052,54.0,32.384776310850235,0.6470261310205179,0.7297297297297297,0.8939397016428255,364.0740740740741,4.907407407407407
2,18.982275710779543,283.0,60.2842712474619,0.9785618242455327,0.9593220338983051,0.2456560359228781,160.92932862190813,33.996466431095406
3,11.941642642883693,112.0,37.79898987322333,0.9850709199906934,0.9333333333333333,0.20075898013687182,49.13392857142857,38.13392857142857
4,39.75034936973935,1241.0,151.57463914933368,0.6787792529539768,0.9051787016776076,0.6227120816137451,344.85334407735695,41.6406124093473
5,21.70480664627101,370.0,68.2842712474619,0.9971723562373972,0.9762532981530343,0.1569846824959485,38.04054054054054,57.0
6,27.128075067297424,578.0,89.59797974644665,0.9047764079316035,0.9553719008264463,0.30579745031735944,304.3650519031142,58.8356401384083
7,14.138550439257221,157.0,44.38477631085023,1.0014780740717826,0.9515151515151515,0.3774693748729731,248.343949044586,65.56687898089172
8,12.100518486599809,115.0,37.798989873223334,1.0114567482047296,0.9426229508196722,0.35700613417203414,154.0608695652174,67.95652173913044
9,18.19456736586892,260.0,59.94112549695428,0.9093549294634957,0.9386281588447654,0.23019439689898988,233.11153846153846,86.96153846153847
10,13.773623058786647,149.0,45.21320343559643,0.9159369411077148,0.9197530864197531,0.4153369367101612,298.4563758389262,112.53020134228188
11,6.6755811781245455,35.0,23.727922061357855,0.7811932715512764,0.8333333333333334,0.885626992306595,311.2857142857143,129.71428571428572
12,13.58748446131949,145.0,42.38477631085023,1.0142804982477456,0.9539473684210527,0.40738875916796957,208.11724137931034,137.42758620689656
13,19.802974013476614,308.0,63.698484809834994,0.9538989629901592,0.9565217391304348,0.24289001848674474,136.13636363636363,145.14935064935065
14,18.609705966725112,272.0,61.45584412271571,0.9050079442661731,0.951048951048951,0.5522472269994946,245.16176470588235,147.80514705882354
15,9.965574970333758,78.0,30.14213562373095,1.0788384776134494,0.9629629629629629,0.4765681390497747,172.19230769230768,158.06410256410257
16,8.884866446580956,62.0,33.79898987322333,0.6820152905319211,0.8493150684931506,0.8084755031505334,285.4516129032258,166.67741935483872
17,31.695204697178458,789.0,115.39696961966999,0.7445571848620928,0.9006849315068494,0.30393945849060344,237.65019011406844,168.8833967046895
18,6.383076486422923,32.0,21.899494936611664,0.8384779468052589,0.7111111111111111,0.8865278361245967,272.375,176.5625
19,9.706684619910241,74.0,37.59188309203678,0.6580417080404991,0.8222222222222222,0.8567067014239328,290.64864864864865,202.36486486486487
20,16.85029431422316,223.0,53.698484809834994,0.9718308112808595,0.9570815450643777,0.2350329509364293,248.96412556053812,206.0403587443946
21,11.396070970426017,102.0,34.970562748477136,1.048105002095688,0.9532710280373832,0.3870491306730271,106.03921568627452,210.16666666666666
22,17.480774889473267,240.0,56.284271247461895,0.9520220582335992,0.9486166007905138,0.5821043626230084,43.00416666666667,210.9625
